group	name	discription	data type	defaultvalue	opt1	opt2	opt3	opt4	opt5	opt6	opt7	opt8	opt9	opt10	opt11
※編集厳禁　ArchiCADプロパティver情報	ArchiCADプロパティver情報	※編集厳禁　ArchiCADのプロパティ設定のverです。	Optset	プロパティVer.4.0	プロパティVer.4.0
設備_空調	空調_配管方式		String	未定義
設備_空調	空調機_室内機_形式		String	未定義
設備_空調	外気処理_方式		String	未定義
設備_空調	外気処理_機器番号		String	未定義
設備_空調	加湿_方式		String	未定義
設備_空調	加湿_機器番号		String	未定義
設備_空調	空調制御_手元/中央		String	未定義
設備_空調	換気_種別		String	未定義
設備_空調	換気_給気方式		String	未定義
設備_空調	給気機器番号		String	未定義
設備_空調	換気_排気方式		String	未定義
設備_空調	排気機器番号		String	未定義
設備_空調	空調換気_人員_固定値［人］		Numeric	0
設備_空調	空調換気_人員_設計人員密度［人/m2］		Numeric	0
設備_空調	換気_単位人外気量［m3/h/人］		Numeric	0
設備_空調	換気_換気回数［回/h］		Numeric	0
設備_空調	換気_火を使用する室_定数		Numeric	0
設備_空調	換気_火を使用する室_燃料消費量［kW］		Numeric	0
設備_空調	換気_シックハウス対策換気回数［回/h］		Numeric	0
設備_空調	換気_正圧・負圧		String	未定義
設備_空調	空調備考_設計メモ		String	未定義
設備_空調	空調機_室外機_型式		String	未定義
設備_空調	空調機_室外機_機器番号		String	未定義
設備_空調	空調機_室内機①_機器番号		String	未定義
設備_空調	空調機_室内機①_冷房能力［kW］		Numeric	0
設備_空調	空調機_室内機①［個］		Numeric	0
設備_空調	空調機_室内機②_機器番号		String	未定義
設備_空調	空調機_室内機②_冷房能力［kW］		Numeric	0
設備_空調	空調機_室内機②［個］		Numeric	0
設備_空調	空調_冷房負荷原単位［W/m2］		Numeric	0
設備_空調	空調_暖房負荷原単位［W/m2］		Numeric	0
設備_空調	空調_躯体負荷［W/m2］		Numeric	0
設備_空調	空調_照明負荷［W/m2］		Numeric	0
設備_空調	空調_コンセント負荷［W/m2］		Numeric	0
設備_空調	空調_機器負荷［W/m2］		Numeric	0
設備_空調	空調_人体負荷［W/m2］		Numeric	0
設備_空調	ペリメーターゾーン［有無］		String	未定義
設備_空調	ペリメーター幅［m］		Numeric	0
設備_計算結果	照明_計算照度［Lx］		Numeric	0
設備_計算結果	照明器具①_器具個数［個］		Numeric	0
設備_計算結果	照明器具②_器具個数［個］		Numeric	0
設備_計算結果	換気_決定換気量［m3/h］		Numeric	0
設備_計算結果	換気_決定給気量［m3/h］		Numeric	0
設備_計算結果	換気_決定排気量［m3/h］		Numeric	0
設備_計算結果	熱負荷_冷房_顕熱合計［kW］		Numeric	0
設備_計算結果	熱負荷_冷房_潜熱合計［kW］		Numeric	0
設備_計算結果	熱負荷_冷房_全熱［kW］		Numeric	0
設備_計算結果	熱負荷_冷房_単位面積熱負荷［W/m2］		Numeric	0
設備_計算結果	熱負荷_暖房_顕熱合計［kW］		Numeric	0
設備_計算結果	熱負荷_暖房_潜熱合計［kW］		Numeric	0
設備_計算結果	熱負荷_暖房_全熱［kW］		Numeric	0
設備_計算結果	熱負荷_暖房_単位面積熱負荷［W/m2］		Numeric	0
設備_計算結果	排煙_決定_設計排煙量［m3/h］		Numeric	0
一般性能	区画	区画の種類を設定します。	Optset	未選択	未選択	防火区画	界壁	防火上主要な間仕切壁	小屋裏隔壁	排煙区画	対象外
一般性能	耐火性能	要素の耐火性能を設定します。	Optset	未選択	未選択	3時間耐火構造	2時間耐火構造	1時間耐火構造	30分耐火構造	1時間準耐火構造	45分準耐火構造	30分準耐火構造	防火構造	準防火構造	対象外
一般性能	壁遮音性能	要素の遮音性能を設定します。	Optset	未選択	未選択	D-60	D-55	D-50	D-45	D-40	D-35	D-30	対象外
一般性能	床遮音性能	要素の遮音性能を設定します。	Optset	未選択	未選択	L-80	L-75	L-70	L-65	L-60	L-55	L-50	L-45	L-40	L-35	L-30	対象外
一般性能	認定番号	要素に関連する認定番号を記載します。	String	未定義
一般性能	告示番号	要素に関連する告示番号を記載します。	String	未定義
仕上情報	名称	仕上の名称を記載します。	String	未定義
仕上情報	品番	仕上の品番を記載します。	String	未定義
仕上情報	メーカー	仕上のメーカーを記載します。	String	未定義
仕上情報	WEBサイト	関連するWEBサイトを記載します。	String	未定義
施工情報	工事区分	要素の工事区分を設定します。	Optset	未選択	未選択	A工事	B工事	C工事	対象外
施工情報	工事種別	要素の工事種別を設定します。	Optset	未選択	未選択	仮設工事	基礎工事	躯体工事	屋根工事	建具工事	外装工事	内装工事	設備工事	外構工事	雑工事	対象外
施工情報	施工フェーズ	要素の施工フェーズを記載します。	String	未定義
施工情報	施工状況	要素の施工状況を設定します。	Optset	未選択	未選択	施工前	施工中	施工済み	対象外
施工情報	施工社名	施工者名を記載します。	String	未定義
施工情報	施工者連絡先	施工者連絡先を記載します。	String	未定義
保証情報	保証内容	保証内容を記載します。	String	未定義
保証情報	保証開始日	保証開始日を記載します。	String	年/月/日
保証情報	保証期間	保証期間を記載します。	String	未定義
保証情報	保証番号	保証番号を記載します。	String	未定義
壁下地情報	LGS種別		Optset	未選択	未選択	50	65	75	90	100
壁下地情報	断熱・防露		Optset	なし	なし	グラスウール	ロックウール	ポリスチレンフォーム保温板	ウレタンフォーム保温板	フェノールフォーム保温板	ポリエチレンフィルム
建具表（扉）	階		String	未定義
建具表（扉）	部位		Optset	未選択	未選択	内	外
建具表（扉）	室名		String	未定義
建具表（扉）	法規制		String	未定義
建具表（扉）	形式記号		String	未定義
建具表（扉）	枠：形状		String	未定義
建具表（扉）	枠：見込		String	未定義
建具表（扉）	枠：材質		String	未定義
建具表（扉）	枠：仕上		String	未定義
建具表（扉）	くつずり：形状		String	未定義
建具表（扉）	くつずり：材質		String	未定義
建具表（扉）	くつずり：仕上		String	未定義
建具表（扉）	扉：見込		String	未定義
建具表（扉）	扉：材質		String	未定義
建具表（扉）	扉：仕上		String	未定義
建具表（扉）	扉：召合せ		String	未定義
建具表（扉）	額縁：見込		String	未定義
建具表（扉）	額縁：材質		String	未定義
建具表（扉）	額縁：仕上		String	未定義
建具表（扉）	ガラス：押縁		String	未定義
建具表（扉）	ガラス：種類及び厚さ		String	未定義
建具表（扉）	ガラリ：形状		String	未定義
建具表（扉）	ガラリ：成		String	未定義
建具表（扉）	ガラリ：材質		String	未定義
建具表（扉）	ガラリ：仕上		String	未定義
建具表（扉）	錠		String	未定義
建具表（扉）	把手類・握玉		String	未定義
建具表（扉）	金物・支持		String	未定義
建具表（扉）	金物・その他		String	未定義
建具表（扉）	備考		String	未定義
建具表（窓）	階		String	未定義
建具表（窓）	部位		Optset	未選択	未選択	内	外
建具表（窓）	室名		String	未定義
建具表（窓）	法規制		String	未定義
建具表（窓）	形式記号		String	未定義
建具表（窓）	枠：見込		String	未定義
建具表（窓）	枠：材質		String	未定義
建具表（窓）	枠：仕上		String	未定義
建具表（窓）	枠：縦枠		String	未定義
建具表（窓）	枠：下枠		String	未定義
建具表（窓）	障子：材質		String	未定義
建具表（窓）	障子：仕上		String	未定義
建具表（窓）	水切：見込		String	未定義
建具表（窓）	水切：材質		String	未定義
建具表（窓）	水切：仕上		String	未定義
建具表（窓）	額縁：見込		String	未定義
建具表（窓）	額縁：材質		String	未定義
建具表（窓）	額縁：仕上		String	未定義
建具表（窓）	ガラス：種類及び厚さ		String	未定義
建具表（窓）	グレイシング：材質		String	未定義
建具表（窓）	網戸：材質		String	未定義
建具表（窓）	網戸：開閉方式		String	未定義
建具表（窓）	ガラリ：形状		String	未定義
建具表（窓）	ガラリ：材質		String	未定義
建具表（窓）	ガラリ：仕上		String	未定義
建具表（窓）	金物		String	未定義
建具表（窓）	備考		String	未定義
扉仕様	気密性		String	未定義
扉仕様	遮音性		String	未定義
dRofus	dRofus ID	dRofusと連携するためのID	String	未定義
